Word,Is_know
追悔,0
追悔莫及,0
追文,0
追查,1
追根问底,0
追求,1
追求进步,0
追溯,1
追溯到,0
追物,0
追着,0
追究,0
追要,0
追观,0
追视,0
追评,0
追诉,0
追询,0
追赶,0
追跑,0
追踪,1
追过去,0
追逐,0
追重,0
追问,1
追随,1
追风,0
退,0
退一万,0
退一步,0
退一步讲,0
退一步说,0
退下,0
退下去,1
退下来,0
退不去,0
退不掉,0
退且,0
退休,1
退休干部,0
退休年龄,0
退休金,0
退会,0
退保,0
退光,0
退出,0
退到,0
退前,0
退化,0
退单,0
退却,0
退去,1
退发沉,0
退变,0
退号,0
退后,0
退回,0
退回去,0
退回来,0
退型,0
退奶,0
退学,0
退完,0
退役,0
退役军人,0
退得,0
退成,0
退掉,0
退散,0
退有,0
退款,0
退止,0
退步,0
退温,0
退火,0
退点,0
退烧,0
退烧药,1
退热,0
退热药,1
退疹,0
退皮,0
退红,0
退红后,0
退红消,0
退红霜,0
退缩,0
退翳,0
退而求其次,0
退耕还林,0
退肿,0
退至,0
退色,0
退血,0
退行,0
退行性,1
退货,0
退费,1
退路,0
退边,0
退过,0
退还,1
退还给,0
退部,0
退针,0
退钉,0
退钱,0
退镜,0
退黄,0
送,0
送上,0
送上门,1
送个,0
送个术,0
送人,0
送入,0
送出去,0
送到,1
送医,0
送去,0
送回,0
送奶,0
送市,0
送往,0
送托班,0
送服,0
送来,1
送查,0
送检,1
送点,0
送礼物,0
送给,0
送药,1
送诊,0
送货,0
送货到,0
送走,0
送达,1
送过来,0
送进,0
送进去,0
送进来,0
送递,0
送院,0
送餐,0
送饭,0
适,0
适不,0
适中,0
适丽顺,0
适乐肤,0
适也,0
适于,0
适兰托,0
适兰托后,0
适利,0
适利达,0
适利达会,0
适力,0
适可,0
适可而止,0
适合,1
适宜,0
适宝,0
适应,1
适应力,0
适应度,0
适应性,1
适应期,0
适应环境,0
适应症,1
适应能力,0
适应需要,0
适度,0
适康,0
适当,0
适得,0
适得其反,0
适怡,0
适怡片,0
适情,0
适才,0
适换,0
适时,0
适片,0
适用,0
适用人群,0
适用范围,0
适确,0
适碘,0
适立,0
适纯,0
适美,0
适至,0
适迪,0
适配,0
适量,0
适量水,0
适龄,0
逃,0
逃不掉,0
逃不脱,0
逃不过,0
逃命,0
逃离,0
逃课,0
逃跑,0
逃避,0
逃避现实,0
逆,0
逆光,0
逆动,0
逆反,0
逆反心理,0
逆向,0
逆时针,0
逆流,1
逆流而上,0
逆着,0
逆糖,0
逆行,0
逆规,0
逆转,0
逆转录,0
逆钟,0
选,0
选一,0
选一到,0
选不上,0
选个,0
选中,0
选为,0
选了,0
选些,0
选以,0
选做,0
选儿,0
选出,0
选则,0
选到,0
选前,0
选单,0
选去,0
选取,1
选含,0
选图,0
选圆框,0
选在,0
选地,0
选型,0
选大,0
选太大,0
选奥希替,0
选好,0
选定,0
选尤卓尔,0
选恩替,0
选手,0
选择,1
选择地,0
选择性,1
选择权,0
选择网络,0
选斯,0
选是,0
选有,0
选来,0
选果,0
选用,1
选白加,0
选着,0
选纯,0
选美,0
选者,0
选艾洛松,0
选药,0
选视,0
选购,1
选购指南,0
选近,0
选迪清,0
选配,1
选重,0
选金,0
选错,0
选非,0
选鞋,0
选项,1
逊色,0
逍,0
逍遥,0
逍遥丸,0
透,0
透一口气,0
透不气,0
透不过,0
透不过气,0
透亮,0
透会气,0
透光,0
透光度,0
透光性,0
透光率,0
透入,0
透凉,0
透出,0
透出来,0
透到,0
透前,0
透声,0
透射,0
透彻,0
透支,0
透明,0
透明体,0
透明度,0
透明性,0
透明胶,0
透明膜,0
透明质,0
透析,1
透析器,0
透析液,0
透气,0
透气性,0
透氧,0
透氧型,0
透氧度,0
透氧性,0
透氧率,0
透氧都,0
透水,0
透水性,0
透漏,0
透照,0
透痒,0
透白,0
透皮,0
透红,0
透见,0
透视,0
透过,1
透过去,0
透过来,0
透透气,1
透镜,0
透露,1
透风,0
逐,0
逐一,0
逐不,0
逐个,0
逐天,0
逐字,0
逐字逐句,0
逐年,0
逐张,0
逐日,0
逐月,0
逐期,0
逐条,0
逐次,0
逐步,0
逐步完善,0
逐步提高,0
逐浙,0
逐淤,0
逐渐,0
逐漸,0
逐点,0
逐瘀,0
逐瘀片,0
逐级,0
逐量,0
逐项,0
递,0
递交,0
递减,0
递增,0
递延,0
递法,0
递法明,0
递给,0
递质,0
途,0
途中,0
途径,1
途经,0
逗,0
逗乐,0
逗克林,0
逗印,0
逗坑,0
逗弄,0
逗引,0
逗得保,0
逗想,0
逗湿,0
逗玩,0
逗用,0
逗留,0
逗着,0
逗笑,0
逗能,0
逗逗,0
這,0
這些,0
這個,0
這兩天,0
這兩種,0
這周,0
這家,0
這幾,0
這情況,0
這是,0
這樣,0
這次,0
這款,0
這種,0
這藥,0
這裡,0
這長,0
這麼,0
通,0
通上,0
通不,0
通不出,0
通不开,0
通不过,0
通个,0
通乳,0
通乳后,0
通乳师,0
通乳是,0
通乳通,0
通了,0
通便,0
通便药,0
通俗,0
通俗易懂,0
通信,0
通先,0
通出,0
通分,0
通到,0
通前,0
通勤,0
通化,0
通卡,0
通即,0
通去,0
通吃,0
通后,0
通向,0
通否,0
通和拉坦,0
通和甲,0
通和舒血宁,0
通咽,0
通啦,0
通嘛,0
通圣,0
通圣丸,0
通地屈,0
通城,0
通天,0
通奶师,0
通完,0
通宝,0
通宣理,0
通宵,1
通察,0
通对,0
通屋,0
通州,0
通常,0
通开,0
通往,0
通心,0
通心络,0
通性,0
通情达理,0
通感,0
通才,0
通报,0
通摘,0
通散,0
通明,0
通是,0
通有,0
通术,0
通气,0
通气会,0
通水,0
通沙,0
通泪,0
通消,0
通液,0
通淋,0
通滞,0
通片,0
通物,0
通班,0
通用,0
通用型,0
通甲,0
通电,0
通电话,0
通畅,0
通病,0
通痛,0
通痹,0
通痹灵,0
通着,0
通睑,0
通督片,0
通知,1
通知书,1
通知单,0
通秘,0
通称,0
通窍,1
通等,0
通筋,0
通管,0
通篇,0
通红,0
通络,0
通而,0
通肠,0
通肠来,0
通胶,0
通脉,0
通苦,0
通草,0
通融,0
通血,0
通血丸,0
通行,0
通补,0
通话,0
通路,1
通辽市,0
通过,0
通过率,0
通过观察,0
通透,0
通透性,0
通通,0
通通风,0
通過,0
通道,1
通针,0
通顺,0
通风,0
通风处,0
通鼻,0
通鼻窍,0
逛,0
逛下,0
逛久,0
逛公园,1
逛商场,0
逛商店,0
逛街,0
逛过,0
逛逛,0
逝,0
逝去,0
逞,0
逞强,0
速,0
速会,0
速冻,0
速到,0
速力,0
速发,0
速回,0
速射,0
速尿,0
速度,1
速度慢,0
速愈素,0
速成,0
速战速决,0
速效,1
速消,0
速溶,0
速热,0
速热清,0
速率,0
速瘦,0
速立通,0
速起,0
速递,0
速降,0
速食,1
速高捷,0
造,0
造不,0
造价,0
造像,0
造化,0
造发,0
造口,0
造口术,0
造型,0
造孽,0
造寸,0
造影,0
造影剂,1
造影术,0
造成,1
造成危害,0
造术,0
造水,0
造漏,0
造瘘,0
造眼,0
造血,0
造访,0
造诣,0
逢,0
逢针,0
連,0
連續,0
逮,0
逮住,0
逯替,0
週醫生,0
進展,0
進行,0
逸,0
逸仙,0
逸伦,0
逻步,0
逻辑,1
逻辑关系,0
逻辑思维,0
逼,0
逼不得已,0
逼出去,0
逼尿肌,0
逼近,0
逼进,0
逼迫,0
逼问,0
遂,0
遂愿,0
遂查,0
遂测,0
遇,0
遇上,0
遇事,1
遇人会,0
遇光,0
遇光会,0
遇光酸,0
遇冷,1
遇凉,0
遇到,1
遇到困难,0
遇及,0
遇咸,0
遇寒,0
遇强,0
遇有,0
遇水,0
遇水会,0
遇水后,0
遇烟,0
遇热,1
遇算,0
遇累会,0
遇见,1
遇风,0
遇风会,0
遇风后,0
遇风遇,0
運動,0
遍,0
遍低,0
遍及,1
遍奶,0
遍布,1
遍布整个,0
遍数,0
遍稀,0
遍身,0
過來,0
過去,0
過度,0
過拉血,0
過眼,0
遏制,1
道,0
道光,0
道具,1
道口,0
道听途说,0
道子,1
道子照,0
道德,0
道歉,0
道特,0
道理,1
道经,0
道菌群,0
道路,1
道镜,0
道院,0
達,0
遗,0
遗书,0
遗产,0
遗传,0
遗传因子,0
遗传基因,0
遗传学,0
遗传性,1
遗传物质,1
遗传疾病,0
遗传病,1
遗嘱,1
遗失,0
遗尿,0
遗屎,0
遗忘,0
遗憾,0
遗漏,1
遗留,1
遗留下,0
遗留下来,0
遗留问题,0
遗症,0
遗精,1
遗至,0
遗落,0
遗言,0
遛,0
遛弯,1
遛弯儿,0
遛狗,0
遣送,1
遥,0
遥丸,0
遥控器,1
遥远,0
遥遥无期,0
遭,0
遭到,1
遭受,1
遭得,0
遭此,0
遭殃,0
遭点,0
遭罪,0
遭遇,1
遮,0
遮一晚,0
遮三放,0
遮二放,0
遮五放,0
遮住,1
遮光,0
遮光罩,0
遮到,0
遮去,0
遮好,0
遮尘,0
遮布,0
遮挡,1
遮挡住,0
遮掉,0
遮掩,0
遮擋,0
遮断,0
遮是,0
遮档,0
遮盖,1
遮盖住,0
遮盖着,0
遮盖起来,0
遮眼,0
遮眼睛,0
遮着,0
遮而,0
遮色,0
遮荫,0
遮蔽,0
遮虫,0
遮起来,0
遮阳,0
遮阳伞,0
遮阳帽,1
遮阳棚,0
遵,0
遵义,0
遵义市,0
遵从,1
遵原,0
遵嘱,0
遵守,1
遵守规则,0
遵循,1
遵照,0
遵照执行,0
避,0
避不开,0
避光,0
避免,1
避免出现,0
避免浪费,1
避妥,0
避孕,0
避孕套,1
避孕措施,0
避孕环,1
避孕药,1
避孕药物,0
避孕针,0
避开,1
避忌,0
避掉,0
避晒,0
避暑,0
避水,0
避痛,0
避而不谈,0
避蚊,0
避蚊胺,0
避让,0
避讳,0
避长,0
避震,0
避风,0
避食,0
避食会,0
邀约,0
邀请,0
還,0
還在,0
還想,0
還是,0
還會,0
還有,0
還沒有,0
還能治,0
還要,0
邓,0
邓兰芳,0
邓凯元,0
邓应平,0
邓总,0
邓晖,0
邓诗俊,0
邓贤英,0
邢,0
邢台,0
邢怡桥,0
那,0
那一,0
那一决,0
那一刻,0
那一型,0
那一截,0
那一格,0
那一科,0
那一觉,0
那三到,0
那上,0
那下,0
那不去,0
那不带,0
那不挤,0
那不换,0
那个,0
那中,0
那为,0
那么,0
那么些,0
那么点儿,0
那乐,0
那乐敦,0
那也好,0
那也验,0
那买,0
那乳用,0
那乳钙,0
那事,0
那二,0
那二宝,0
那些,0
那人,0
那仅,0
那以,0
那件,0
那件事,0
那份,0
那伊可,0
那伊曲,0
那优,0
那伙,0
那会,0
那会会,0
那会儿,0
那会子,0
那会开,0
那会易,0
那似,0
那位,0
那低,0
那依,0
那侧,0
那保肝,0
那俩,0
那倪,0
那停,0
那像,0
那儿,0
那先,0
那先用,0
那光,0
那光特,0
那克林,0
那全,0
那关,0
那内,0
那写,0
那凉,0
那几单,0
那分,0
那切,0
那列,0
那刚,0
那到,0
那制,0
那刻,0
那前,0
那加,0
那包,0
那半,0
那半脑,0
那单,0
那卡塞,0
那卢,0
那去,0
那双,0
那发,0
那口,0
那口子,0
那句,0
那句话,0
那台,0
那右,0
那吃些,0
那吃点,0
那吃西,0
那名,0
那后,0
那周,0
那噎,0
那团,0
那图,0
那圈,0
那地,0
那坏,0
那块,0
那声,0
那处,0
那备,0
那外,0
那多,0
那多大,0
那多大测,0
那多带,0
那大,0
那天,0
那太,0
那夫西,0
那头,0
那套,0
那奥司,0
那女,0
那奶量,0
那好,0
那如,0
那如会,0
那妥,0
那孕检,0
那孟鲁司,0
那定,0
那定片,0
那宝妈,0
那宝贝,0
那家,0
那家店,0
那小,0
那小块,0
那少,0
那就好,0
那就是说,0
那就术,0
那就算了,0
那尼,0
那层,0
那巧囊,0
那希刻,0
那带,0
那帮,0
那帮人,0
那常,0
那年,0
那庞,0
那度,0
那建,0
那开,0
那异维,0
那张,0
那强,0
那当,0
那往,0
那得,0
那得用,0
那快,0
那怕,0
那想,0
那成,0
那户,0
那手,0
那才,0
那托百士,0
那护,0
那拔,0
那挂,0
那指,0
那换,0
那换个,0
那据,0
那排,0
那支,0
那放,0
那敏,0
那敏及,0
那敏时,0
那敏片,0
那敏铵,0
那散,0
那斜,0
那新,0
那日,0
那时,0
那明,0
那晚,0
那普利,0
那普洛芬,0
那曲,0
那有,0
那有何,0
那期,0
那本类,0
那条,0
那来,0
那来度,0
那松森,0
那极,0
那林,0
那查,0
那柴,0
那栋,0
那样,0
那样的话,0
那根,0
那根筋,0
那梁,0
那次,0
那款,0
那止,0
那此,0
那段,0
那比,0
那氟沙星,0
那氟米,0
那氯,0
那氯雷,0
那水,0
那汤,0
那泡,0
那泪,0
那泰诺林,0
那洗,0
那测,0
那浦,0
那海露,0
那涂,0
那涂夫,0
那涂点,0
那深,0
那渐,0
那湿,0
那溢液,0
那滴,0
那漏,0
那点,0
那热,0
那照,0
那爱丽,0
那片,0
那牙,0
那猫,0
那王,0
那环,0
那瓶,0
那瓶药,0
那用,0
那甲,0
那甲功,0
那甲疏,0
那疼,0
那痂,0
那病,0
那痒,0
那痘,0
那痛,0
那白,0
那盒,0
那真,0
那眼,0
那眼水,0
那眼片,0
那眼膏,0
那睑,0
那破,0
那硝,0
那硬镜,0
那祝,0
那种,0
那種,0
那端,0
那算,0
那管,0
那类,0
那粒,0
那素,0
那給,0
那红,0
那红着,0
那纸,0
那练,0
那经,0
那维,0
那维固力,0
那绿梅,0
那美瞳,0
那翁,0
那耐信,0
那肉,0
那肠,0
那股,0
那肿,0
那胀,0
那胃,0
那胎,0
那能,0
那能治好,0
那脂,0
那脑,0
那脚,0
那腹压,0
那节,0
那若,0
那药,0
那萌,0
那虫,0
那蛮,0
那螺,0
那血,0
那行,0
那裡,0
那西,0
那要,0
那視,0
那角,0
那解,0
那话,0
那该,0
那请,0
那贝复,0
那起,0
那足,0
那踝,0
那辅食,0
那辈,0
那辣,0
那边,0
那达,0
那过,0
那连,0
那选,0
那通,0
那道,0
那配,0
那酸,0
那里,0
那针,0
那钙先,0
那铁,0
那错,0
那长,0
那门,0
那问,0
那防,0
那阵,0
那阵子,0
那陆,0
那降,0
那隔,0
那雄安,0
那雄胺,0
那雷,0
那雾,0
那非,0
那靠,0
那面,0
那项,0
那顿,0
那颗,0
那飞,0
那餐,0
那高,0
那鲁肽,0
那麼,0
那龙,0
邦,0
邦克,0
邦尔洁,0
邦德,0
邦查,0
邪,0
邪乎,0
邬,0
邬梦葶,0
邬楠,0
邮,0
邮件,0
邮到,1
邮区,0
邮寄,1
邮政,0
邮点,0
邮箱,1
邮给,0
邮购,0
邮费,1
邮轮,0
邮递,0
邯郸,0
邯郸市,0
邱,0
邱伟,0
邵,0
邵东,0
邵涛,0
邵逸夫,0
邵阳,0
邵阳市,0
邹,0
邹俊,0
邹敬,0
邹贵钟,0
邻,0
邻居,1
邻居家,0
邻接,0
邻牙,0
邻牙会,0
邻牙有,0
邻苯二甲酸,0
邻近,0
邻面,0
郁,0
郁丸,0
郁乳,0
郁动,0
郁怒伤,0
郁滞,0
郁症,0
郁积,0
郁结,0
郁美净,0
郁郁寡欢,0
郁金,0
郁闷,0
郁闷不乐,0
郁闷死,0
郊区,0
郊外,0
郊果,0
郊游,0
郎,0
郎中,0
郎景,0
郑,0
郑东,0
郑元远,0
郑先生,0
郑大,0
郑大一,0
郑大五,0
郑子,0
郑州,0
郑州大学,0
郑州市,0
郑强,0
郑微,0
郑盛琨,0
郑远元,0
郑重,0
郜,0
郝,0
郝氏沟,0
郝继龙,0
郝迎旭,0
郝雅出,0
郝飞,0
郡,0
部,0
部上,0
部下,0
部不黄,0
部个,0
部为,0
部以,0
部件,0
部份,0
部会,0
部会痛,0
部位,1
部侧,0
部倒,0
部做,0
部出,0
部分,1
部分冠,0
部去,0
部及,0
部发,0
部可,0
部后,0
部和上,0
部和内,0
部咽,0
部在,0
部坠胀,0
部多见,0
部大,0
部小,0
部小弯侧,0
部小风,0
部干,0
部康,0
部或侧,0
部手,0
部操,0
部擦,0
部斜,0
部时,0
部是,0
部有,0
部朝,0
部未见,0
部来,0
部油,0
部活,0
部涂,0
部球,0
部疮疹,0
部疱状,0
部疼,0
部痒,0
部痛,0
部瘤,0
部皮,0
部看,0
部硬,0
部等,0
部约,0
部而非,0
部耳,0
部肌筋,0
部肿,0
部能,0
部脱,0
部腺样,0
部至,0
部落,0
部裂,0
部要,0
部试子,0
部较,0
部远尺,0
部部,0
部都,0
部都会,0
部酸胀,0
部长,0
部门,1
部闷胀,0
部队,0
部顶,0
部龋,0
郫县,0
郭,0
郭俊超,0
郭守刚,0
郭小川,0
郭建梅,0
郭恒成,0
郭敦明,0
郭榕,0
郭玉琴,0
郭笑然,0
郴州市,0
都,0
都动,0
都化,0
都发青,0
都市,0
都建康,0
都果,0
都江堰,0
都治好,0
都灵,0
都统,0
都行,1
都还没,0
都量,0
都验,0
鄂,0
鄂尔多斯,0
鄂尔多斯市,0
鄂州,0
鄂州市,0
鄂弓,0
鄂痒,0
鄂痛,0
鄂豫防,0
鄞州,0
鄞州区,0
鄣,0
酊,0
酊剂,0
酌,0
酌减,0
酌加,0
酌情,0
酌情处理,0
酌烧,0
酌量,0
配,0
配一,0
配上,1
配上去,0
配下,0
配不上,0
配且,0
配两,0
配个,0
配么,0
配些,0
配付,0
配以,0
配件,0
配伍,0
配优甲乐,0
配会,0
配低,0
配做,0
配偶,1
配克,0
配全,0
配内,0
配准,0
配出,0
配出来,0
配到,1
配制,1
配前,0
配副,0
配副新,0
配副美瞳,0
配参松,0
配双,0
配反,0
配发,0
配可,0
配吃,0
配合,1
配合起来,0
配嘛,0
配回,0
配图,0
配在一起,0
配型,0
配备,1
配多,0
配够,0
配大,0
配太,0
配太高,0
配太高会,0
配套,0
配奶,0
配好,0
配完,0
配对,0
配小碗,0
配就行,0
配帕坦洛,0
配带,0
配平,0
配得,0
配得准,0
配得合,0
配成,0
配戴,1
配戴者,0
配才,0
配才行,0
配搭,0
配料,0
配新,0
配新图,0
配新镜,0
配方,1
配时,0
配是,0
配普瑞,0
配更贵,0
配有,1
配服,0
配来,0
配柱镜,0
配欠,0
配比,1
配氟米,0
配氯雷,0
配水,0
配法,0
配泰诺林,0
配浅,0
配深,0
配温,0
配满,0
配滴,0
配点,0
配片,0
配牙套,0
配球镜,0
配用,0
配电,0
配看,0
配眼,0
配眼境,0
配眼片,0
配眼镜,0
配着,0
配硬镜,0
配给,0
配置,0
配肤,0
配能,0
配药,0
配菜,0
配血,0
配要,0
配角,0
配起来,1
配足,0
配足娇,0
配足少,0
配较,0
配辅,0
配过,0
配近,0
配送,0
配适,0
配速,0
配都,0
配配,0
配钠,0
配钥匙,0
配错,0
配镜,0
配防,0
配额,0
配高,0
酒,0
酒一停,0
酒不醉,0
酒且,0
酒中,0
酒会,0
酒刺,0
酒前,0
酒及,0
酒后,0
酒吧,0
酒场,0
酒少,0
酒局,0
酒席,0
酒店,0
酒戒,0
酒才,0
酒擦,0
酒有,0
酒杯,0
酒桌上,0
酒楼,0
酒水,0
酒泉,0
酒消,0
酒渣,0
酒渣样,0
酒渣鼻,1
酒犯,0
酒瓶,0
酒瘾,0
酒石,0
酒石酸,1
酒禁,0
酒窝,0
酒类,0
酒精,1
酒精中毒,0
酒精依赖,0
酒精度,0
酒精性,1
酒精类,0
酒精肝,0
酒糟,0
酒糟鼻,1
酒肚,0
酒胃,0
酒能,0
酒药,0
酒行,0
酒辣,0
酒都,0
酒酿,0
酒醉,0
酒醋,0
酒醒,0
酒量,0
酗酒,0
酚,0
酚丁胺,0
酚加,0
酚后,0
酚大是,0
酚滴液,0
酚片,0
酚珈,0
酚类,0
酚药,0
酚行,0
酚退,0
酚酞,0
酚酸,0
酚麻,0
酚麻美敏,0
酝酿,0
酞,0
酞兰片,0
酥,0
酥粉,0
酥软,0
酥饼,0
酥麻,0
酥麻麻,0
酪氨酸,0
酪胺,0
酪蛋白,0
酪酸,1
酮,0
酮体,0
酮康,0
酮康唑,0
酮症,1
酮类,0
酮酸,0
酯,0
酯类,0
酯酶,0
酰,0
酰肠,0
酰胺,0
酰转,0
酱,0
酱料,0
酱油,0
酱油瓶,0
酱色,0
酱菜,0
酵母,1
酵母片,0
酵母菌,1
酵素,1
酵解,0
酶,0
酶制剂,0
酶法,0
酶类,0
酷似,0
酷暑,0
酷炫,0
酷网,0
酷跑,0
酸,0
酸不酸,0
酸且,0
酸个,0
酸中毒,1
酸乳,1
酸会,0
酸低,0
酸值,0
酸冷,0
酸出,0
酸到,0
酸刷,0
酸前,0
酸加量,0
酸化,0
酸及,0
酸同用,0
酸后,0
酸味,1
酸困,0
酸坦度,0
酸奶,0
酸带,0
酸干,0
酸度,0
酸弱,0
酸得,0
酸得趟,0
酸性,1
酸想,0
酸感,0
酸护,0
酸时,0
酸有,0
酸木,0
酸来,0
酸枣,0
酸枣仁,0
酸查,0
酸梅汤,0
酸楚,0
酸模,0
酸比痛,0
酸氯己,0
酸水,0
酸沉,0
酸洁面,0
酸洗,0
酸涨,0
酸涩,0
酸液,0
酸渍,0
酸满,0
酸滴,0
酸热,0
酸焕肤,0
酸爽,0
酸片,0
酸牛奶,0
酸甜,0
酸甜苦辣,0
酸用,0
酸用够,0
酸疼,0
酸痒,0
酸痛,0
酸盐,0
酸碱,0
酸碱度,1
酸笋,0
酸类,0
酸紧,0
酸累,0
酸纳,0
酸纳肠融,0
酸维,0
酸美,0
酸肠,0
酸股,0
酸肿,0
酸胀,0
酸胀握,0
酸胀样,0
酸胀流,0
酸能,0
酸脂,0
酸脏痛,0
酸腐,0
酸腿,0
酸膏,0
酸臭,0
酸苦,0
酸药,0
酸莫沙,0
酸菌,0
酸菜,0
酸菜鱼,0
酸蚀,0
酸西替,0
酸要,0
酸豆角,0
酸软,0
酸辣,0
酸辣汤,0
酸辣粉,0
酸过多,0
酸酐,0
酸酯,0
酸酸,0
酸酸乳,0
酸酸甜甜,0
酸酸的,0
酸醒,0
酸重,0
酸钙辛,0
酸钠,0
酸难,0
酸霜,0
酸饭,0
酸验,0
酸麻,0
酿做,0
酿制,1
酿成,0
酿病,0
酿造,0
醅,0
醇,0
醇化,0
醇和,0
醇时,0
醇治肝,0
醇溶液,0
醇片,0
醇片护,0
醇类,0
醇素,0
醇维,0
醇酒,0
醇酸,0
醇降,0
醉,0
醉态,0
醉意,0
醉汉,0
醉酒,0
醋,0
醋放,0
醋料,0
醋溜,0
醋瑞因,0
醋甲佐胺,0
醋甲唑胺,0
醋白,0
醋酰纳,0
醋酰钠,0
醋酸,1
醍醐灌顶,0
醑,0
醒,0
醒下,0
醒个,0
醒会,0
醒侧,0
醒儿养,0
醒出,0
醒到,0
醒动,0
醒后,0
醒太早,0
醒心,0
醒时,0
醒来,0
醒来时,0
醒脑,0
醒脾养,0
醒要,0
醒觉,0
醒该,0
醒过,0
醒过来,0
醒酒,0
醒醒,0
醛,0
醛固酮,0
醛类,0
醛酸,0
醪糟,0
醫,0
醫治,0
醫治好,0
醫生,0
醫生開,0
醫院,0
醺醺,0
釆,0
采,0
采一管,0
采个,0
采乐,0
采乐和泽康,0
采乐康,0
采乐用,0
采买,0
采了,0
采他,0
采便,0
采信,0
采光,0
采取,1
采取任何,0
采取措施,0
采取有效,0
采取相应,0
采地,0
采够,0
采完,0
采干,0
采干前,0
采干后,0
采干能,0
采摘,0
采暖,0
采样,0
采用,1
采纳,1
采耳,0
采耳师,0
采耳店,0
采耳过,0
采耳馆,0
采藕后,0
采虹,0
采血,1
采购,0
采超,0
采足,0
采过,0
采集,1
釉质,0
释,0
释尔明,0
释怀,0
释放,1
释放出来,0
释然,0
释片,0
释疑,0
释缓片,0
里,0
里久待,0
里产水,0
里会,0
里会响,0
里会挥,0
里会流,0
里会涩,0
里会用,0
里侧,0
里关,0
里养,0
里划,0
里列,0
里加,0
里动,0
里卡,0
里压,0
里发,0
里取,0
里外,0
里天,0
里头,0
里安,0
里少,0
里层,0
里常,0
里常起,0
里开,0
里弄,0
里德,0
里念,0
里成,0
里手,0
里拉,0
里易,0
里染,0
里查,0
里标,0
里气,0
里泛,0
里注,0
里流,0
里测,0
里点,0
里照,0
里生,0
里程碑,0
里程碑式,0
里算,0
里线,0
里胀,0
里脊肉,0
里苦,0
里菌群,0
里装,0
里试,0
里路,0
里输,0
里边,0
里边儿,0
里部,0
里配,0
里酸水,0
里酸胀,0
里醒,0
里里外外,0
里量,0
里长,1
里面,0
里额,0
里验,0
里验配,0
重,0
重上,0
重不,0
重不重,0
重且,0
重中之重,0
重么,0
重之感,0
重了,0
重于,0
重于泰山,0
重些,0
重仰,0
重任,0
重会,0
重伤,0
重做,0
重偶,0
重再,0
重击,0
重则,0
重创,0
重到,0
重前,0
重剪,0
重力,0
重加用,0
重医,0
重医一,0
重医附,0
重压,1
重发,0
重取,0
重叠,0
重口,0
重可,0
重合,0
重后,0
重吧,0
重听,0
重启,0
重吸收,0
重和后,0
重咳,0
重喜,0
重回,0
重在,0
重型,0
重塑,0
重复,0
重复使用,0
重复性,0
重多,0
重夜,0
重大,0
重大事件,0
重大意义,0
重头,0
重孙子,0
重小患,0
重就会,0
重带,0
重庆,0
重庆市,0
重度,0
重建,0
重建术,0
重开,1
重影,1
重得,0
重心,0
重忍,0
重快,0
重患,0
重想,0
重感,0
重感冒,0
重感灵,0
重慎,0
重戴,0
重才,0
重拍,0
重拳,0
重换,0
重排,0
重插尿管,0
重搏波,0
重敏,0
重料,0
重新,0
重新分配,0
重新制定,0
重新启动,0
重新学习,0
重新安排,0
重新排列,0
重新整理,0
重新考虑,0
重新补充,0
重新配置,0
重时,0
重时试,0
重是,0
重有,0
重未,0
重杀,0
重来,0
重构,0
重查,0
重检,0
重水,0
重油,0
重洗,0
重活,1
重测,0
重灾区,0
重点,1
重点学科,0
重牛碱,0
重牛组,0
重物,1
重现,0
